last_name, first_name,player_id,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,avg_best_speed,avg_hyper_speed,z_swing_miss_percent,oz_swing_miss_percent,oz_contact_percent,hp_to_1b,sprint_speed,
Cruz Jr., Nelson,443558,2022,.241,.399,.320,.323,.157,90.9,7.2,28,9.3,4.5,102.29838061,7.468978262,23.3,50.6,49.4,4.81,25.5,
Blackmon, Charlie,453568,2022,.256,.376,.301,.308,.120,86.2,12.4,36.7,4.4,4,97.426435333,4.732128429,16.6,32.6,67.1,4.36,27.9,
McCutchen, Andrew,457705,2022,.252,.406,.325,.329,.155,89.1,13.2,36.2,8.6,5.8,99.92693269,6.143160838,16.8,49.2,50.8,4.38,28.9,
Turner, Justin,457759,2022,.267,.427,.339,.343,.160,89.5,18.4,40.6,8,6.2,99.002545648,5.736858523,16.1,31.1,68.9,4.87,25.0,
Andrus, Elvis,462101,2022,.245,.360,.293,.300,.114,87.9,11.9,29.1,4.5,3.6,98.336003699,5.236647643,14.2,36.2,63.8,4.6,26.0,
Santana, Carlos,467793,2022,.253,.438,.352,.361,.185,90.7,15.4,31.6,9.3,7.2,100.993708488,6.851060233,16.9,34.2,65.8,4.68,25.7,
Gurriel, Yuli,493329,2022,.240,.319,.271,.286,.079,88.2,14.6,30.3,1.9,4.4,98.291200127,5.270425297,8.2,24.7,75.3,4.45,26.9,
Rojas, Miguel,500743,2022,.264,.347,.293,.310,.083,86.1,10.1,33.1,1.9,5.6,96.249960631,4.126001845,6.5,34.4,65.2,4.61,26.4,
Escobar, Eduardo,500871,2022,.243,.427,.314,.300,.183,88.3,20.6,38.7,9.4,8.9,99.290072903,5.799689784,20.8,40.7,59.3,4.29,27.9,
Pham, Tommy,502054,2022,.238,.383,.311,.315,.145,92.2,7.7,33.2,7.9,8.2,102.514437436,7.778101436,17,53.1,46.5,4.54,27.9,
Martinez, J.D.,502110,2022,.260,.471,.349,.330,.211,89.1,14.1,42,12.5,8.9,100.92394699,6.707836352,21,48.6,51.4,4.68,26.1,
Goldschmidt, Paul,502671,2022,.261,.482,.367,.357,.221,90.8,15.7,31.8,11.6,9.9,102.244608246,7.440152299,21.6,38.2,61.5,4.61,26.2,
Altuve, Jose,514888,2022,.269,.440,.354,.362,.171,85.9,16.1,35.4,7.7,6.6,97.300246419,4.671072541,10.7,26,72.6,4.23,28.1,
Hernandez, Cesar,514917,2022,.248,.329,.290,.312,.081,84.8,9.3,33.3,2.4,4.9,96.449267051,4.257329931,13.5,39.4,57.9,4.26,28.3,
Marte, Starling,516782,2022,.276,.428,.336,.332,.153,86.8,7.5,38.5,6.8,7,99.153544837,5.595179373,16.4,39.3,59.5,4.28,28.0,
Donaldson, Josh,518626,2022,.215,.370,.299,.303,.154,90.7,12,34.8,9.8,6.3,100.977600417,6.867949761,27.5,45.5,54.2,4.58,25.7,
Freeman, Freddie,518692,2022,.313,.538,.403,.400,.225,91.3,13.6,42.9,9.9,8.5,100.761588016,7.094269494,14.1,32.5,67.5,4.48,26.9,
LeMahieu, DJ,518934,2022,.274,.403,.344,.369,.130,89.2,3,32.8,5.3,6.8,99.499628485,6.048075494,10.7,26.6,73.4,4.7,26.4,
Rizzo, Anthony,519203,2022,.239,.454,.349,.350,.215,89.4,19.3,34.2,10.9,7.7,99.618112951,6.120579288,14.9,38.3,61.7,4.66,25.5,
Flores, Wilmer,527038,2022,.233,.370,.310,.322,.137,87.8,20.7,35.7,6.3,5.4,97.672013814,4.963528089,12.4,33.7,66.3,4.71,25.2,
Ozuna, Marcell,542303,2022,.256,.478,.337,.303,.222,89.4,16.5,31.8,13.1,4,101.775141886,7.035047714,19.7,44.6,55.4,4.67,26.6,
Aguilar, Jesus,542583,2022,.240,.393,.298,.288,.153,87.7,19.1,39.7,6.9,7.7,98.459753543,5.301003066,17.6,41.6,57.9,5.01,23.9,
Cron, C.J.,543068,2022,.244,.438,.321,.306,.194,88.7,14.2,36.8,10.8,5.5,101.410198894,6.867484771,16,39.3,60.5,4.84,25.2,
Semien, Marcus,543760,2022,.243,.394,.306,.301,.151,87.3,19.9,32.4,6.8,6.2,97.838624343,5.00847117,12.3,42.9,57.1,4.37,28.9,
Springer III, George,543807,2022,.265,.438,.342,.342,.172,88.7,13.9,31.8,8.4,7.2,101.320507081,6.768491799,21,49.3,50.7,4.37,28.3,
Grichuk, Randal,545341,2022,.229,.370,.281,.271,.141,90,8.7,27.3,6.8,6.6,101.601495926,7.066145714,14.2,45.8,54.2,4.5,28.0,
Abreu, Jose,547989,2022,.296,.486,.373,.372,.190,92.2,8,34.5,9.5,7.7,102.953606518,8.20270568,14.7,41,59,4.65,26.0,
Suarez, Eugenio,553993,2022,.220,.454,.339,.321,.234,89.8,19.9,36.4,14.8,7.4,100.691818466,6.681885812,24,58.1,41.9,4.82,25.7,
Urshela, Gio,570482,2022,.268,.416,.323,.324,.148,88.9,11.8,38.6,7,6.6,99.120552402,5.736875907,15.4,32.6,67.4,4.54,25.8,
Schoop, Jonathan,570731,2022,.228,.338,.268,.267,.111,87,9.7,29.1,4.8,6.6,99.967628556,5.993791257,18.8,46.4,53.6,4.61,27.0,
Arenado, Nolan,571448,2022,.265,.445,.339,.335,.179,88.7,21.7,35.4,8.2,7.8,99.558566721,5.94061248,11.7,31.9,68.1,4.73,25.5,
Farmer, Kyle,571657,2022,.258,.380,.311,.320,.122,85.5,12.7,37.7,4.4,6.9,97.050252093,4.534027326,10.3,34.3,65.2,4.58,26.8,
Muncy, Max,571970,2022,.208,.417,.339,.342,.209,90.3,20.9,34.3,13.4,10.3,100.488456196,6.680756043,21.2,44,55.5,4.43,27.2,
Pollock, AJ,572041,2022,.258,.419,.317,.305,.161,88.8,11.6,32.9,9.4,5.8,100.414319188,6.34853632,15.2,44.5,55.5,4.42,27.8,
Voit III, Luke,572228,2022,.222,.434,.322,.306,.212,89.8,18.4,34.6,14.7,8.3,101.411871585,6.98573844,27.5,58.6,41.4,4.96,24.7,
Walker, Christian,572233,2022,.257,.484,.359,.343,.227,90,17,33.3,11.5,6.5,101.466371179,7.00141326,15.6,49.2,50.8,4.64,26.6,
Yastrzemski, Mike,573262,2022,.220,.392,.314,.313,.172,89.9,19.9,36.2,11.1,5.1,99.830966069,6.251098237,15.6,42.5,54.4,4.41,27.0,
Canha, Mark,592192,2022,.245,.362,.323,.351,.117,87.7,10.9,32.2,4.9,6.8,98.317698315,5.261380654,18.4,31.5,68.2,4.46,27.5,
Castellanos, Nick,592206,2022,.250,.395,.302,.293,.145,87.5,14.6,36.9,6.6,6.1,98.393032843,5.293370431,20.2,52.6,47.4,4.43,27.7,
Drury, Brandon,592273,2022,.242,.420,.316,.303,.179,89.1,13.8,34.8,10.4,7.3,100.586892132,6.438998321,14.2,35.8,64.2,4.52,27.0,
Judge, Aaron,592450,2022,.305,.706,.463,.422,.401,95.9,15,39,26.5,7.2,107.110072714,11.053359221,20.3,53.2,46.5,4.66,27.3,
Machado, Manny,592518,2022,.264,.447,.338,.338,.183,91.5,16,36.7,9.8,9.8,102.622706786,7.790495526,17.7,39.9,60.1,4.71,26.3,
Realmuto, J.T.,592663,2022,.275,.463,.351,.342,.188,90.3,13.1,35.6,11.3,6.7,101.252893641,7.157569177,19.7,38.4,61.6,4.35,28.8,
Renfroe, Hunter,592669,2022,.240,.438,.323,.303,.199,90.5,17.7,32.7,10.9,6.4,101.645981292,7.173188394,18.8,41.9,58.1,4.52,27.1,
Yelich, Christian,592885,2022,.258,.404,.339,.360,.146,91.5,3.6,30.3,8.2,6.7,102.984892126,8.020852446,14.9,51.1,48.6,4.37,28.1,
Merrifield, Whit,593160,2022,.240,.356,.288,.292,.116,87.1,15.1,37.9,4.2,7.3,96.383459857,4.27510481,13.8,33.1,65.9,4.32,28.7,
Bogaerts, Xander,593428,2022,.259,.383,.323,.338,.124,88.1,10.2,30.3,6.5,4.9,99.97943964,6.08380455,18.6,37.4,62.6,4.31,27.9,
Profar, Jurickson,595777,2022,.251,.359,.315,.340,.108,87.5,12.9,34.7,4,4.6,97.859468559,4.98708518,13.8,31.5,67.9,4.48,26.6,
Baez, Javier,595879,2022,.230,.378,.285,.272,.149,87.9,9.6,29.7,8,4.9,99.689131182,5.890376232,22.2,49.1,50.9,4.35,27.9,
Lindor, Francisco,596019,2022,.254,.427,.331,.326,.173,89.3,13.8,29.2,8.3,6.2,99.740565418,6.14308743,14.5,39.9,59.9,4.44,27.5,
Bell, Josh,605137,2022,.273,.424,.349,.369,.151,88.9,8.4,30.7,7.2,3.7,100.551357456,6.511584791,16.3,34.6,65.4,4.62,26.2,
Betts, Mookie,605141,2022,.254,.465,.344,.327,.211,90.5,18.6,36.2,9.7,8.7,99.954466043,6.497072751,8.3,40.5,59.5,4.45,27.3,
Hernandez, Teoscar,606192,2022,.265,.501,.351,.314,.236,92.6,11.6,36.3,15,7.5,103.420419483,8.496717867,25.1,55.9,44.1,4.33,28.6,
Marte, Ketel,606466,2022,.251,.377,.315,.333,.126,90.1,13.5,31.6,6.1,5.8,101.202754619,6.845027056,16.3,30.1,69.6,4.46,27.0,
Nimmo, Brandon,607043,2022,.261,.409,.342,.357,.148,89.4,6.1,28.1,7,3.6,100.251301732,6.354698482,13.7,38.6,61.4,4.18,28.7,
Turner, Trea,607208,2022,.276,.432,.335,.327,.156,88.9,10.2,35.3,7.6,6.5,100.188198893,6.238854962,15.5,46.3,53.7,4.14,30.3,
Ramirez, Jose,608070,2022,.255,.408,.320,.337,.153,87.7,20.7,33.7,6.6,6.4,98.871944811,5.503434175,9.5,26.4,73.1,4.22,28.5,
Bregman, Alex,608324,2022,.257,.416,.350,.369,.159,88.9,19.5,36.2,7.3,9.4,98.378645333,5.364139021,9.5,32.4,67.6,4.6,26.6,
Seager, Corey,608369,2022,.283,.510,.372,.354,.226,91.1,13.6,38.4,10.5,9.9,101.598305628,7.219542252,14.9,54.8,45.2,4.67,26.1,
Winker, Jesse,608385,2022,.249,.403,.345,.369,.154,87.7,16.8,32,7.6,3.1,98.674499266,5.339254492,14.3,40,60,4.67,25.4,
Swanson, Dansby,621020,2022,.257,.461,.337,.314,.204,90.2,15.7,37,10.8,8,100.839209567,6.810341952,23.8,49.6,50.4,4.33,28.4,
Correa, Carlos,621043,2022,.276,.484,.363,.353,.208,89.9,11.6,35.3,11.4,5.7,101.992873251,7.284200765,15.3,36.6,63.4,4.58,27.1,
Ward, Taylor,621493,2022,.268,.474,.361,.352,.206,90,15.8,41.8,12.4,7.4,100.184571947,6.439550026,16,40.9,58.7,4.4,28.4,
Wisdom, Patrick,621550,2022,.188,.380,.295,.284,.191,90.7,21,29.8,14.2,6.2,102.164032394,7.695873993,26.3,61.6,38.1,4.5,27.8,
Olson, Matt,621566,2022,.248,.467,.347,.334,.219,92.9,16.1,33.8,13.6,7.6,103.665099911,8.545680491,23.3,41.6,58.2,4.65,26.3,
Mateo, Jorge,622761,2022,.222,.344,.272,.269,.122,86.8,14.8,35.5,6,5.7,98.63578407,5.337279593,20.1,50.8,48.4,4.2,30.1,
Santander, Anthony,623993,2022,.257,.471,.352,.335,.214,90.1,21.4,33.5,11.6,8.1,101.330998114,6.979132939,14,34.4,65.6,4.67,26.4,
Alonso, Pete,624413,2022,.262,.489,.354,.346,.227,89.8,18.2,34.5,12.3,4.8,102.849215397,7.616516548,15.7,38.1,61.9,4.67,25.6,
Frazier, Adam,624428,2022,.262,.339,.297,.324,.077,85.1,13.6,37.7,1.5,4,95.048135872,3.524067936,9.1,27.2,71.8,4.4,26.8,
Cronenworth, Jake,630105,2022,.221,.356,.303,.319,.135,87.6,18.2,32.3,5.6,6.9,97.917362826,5.091918039,11.3,38.3,61.3,4.34,28.2,
Bellinger, Cody,641355,2022,.213,.354,.278,.271,.141,89.4,20.3,34.4,8.3,5.8,98.149983833,5.243694234,22.4,37.5,62.5,4.23,28.1,
Crawford, J.P.,641487,2022,.255,.337,.315,.353,.081,85.1,8.9,32.4,2,4.7,96.663647706,4.35483867,9.2,29.6,68.4,4.45,26.8,
Mancini III, Trey,641820,2022,.245,.410,.327,.328,.165,89.5,12.7,39.6,9.8,10.3,100.078586134,6.256654381,18.7,45.5,54.5,4.76,25.6,
McMahon, Ryan,641857,2022,.248,.423,.330,.329,.176,91.7,10.8,36.4,10.4,6.7,102.094383676,7.689199432,20.9,48.1,51.9,4.61,25.8,
Tellez, Rowdy,642133,2022,.252,.479,.349,.337,.226,91.1,15.3,31.4,12.9,7.3,102.553838927,7.690567213,16.4,39.5,60.5,4.83,23.9,
Rosario, Amed,642708,2022,.276,.396,.310,.308,.120,88.4,5,31.1,4.5,5.5,99.690201132,5.991990529,15.4,29.9,70.1,4.17,29.5,
Adames, Willy,642715,2022,.238,.451,.323,.299,.213,88.9,18.9,36.4,13,6.5,100.099002736,6.300793591,20.1,46,54,4.41,27.8,
Estrada, Thairo,642731,2022,.246,.352,.299,.312,.107,86.2,8.1,31.6,4.4,4.7,97.092146345,4.54814231,11.7,35.5,62.7,4.3,28.3,
Benintendi, Andrew,643217,2022,.273,.407,.334,.347,.134,89.2,12.6,39.2,5.1,6.2,98.21078057,5.391636347,18.1,29.2,70.8,4.38,27.5,
Kemp, Tony,643393,2022,.219,.291,.267,.294,.072,84.4,15,33.9,1.6,4.1,93.050155144,2.545713639,9.1,22.3,76.3,4.46,26.2,
Kiner-Falefa, Isiah,643396,2022,.262,.333,.290,.317,.071,86.2,4.3,29.6,1.2,4.3,96.614692718,4.355143236,5.9,21.6,78.4,4.27,28.4,
McNeil, Jeff,643446,2022,.280,.389,.323,.341,.109,86.9,12.8,39,2.7,5.2,96.275278692,4.172015654,12.2,26,73,4.16,27.4,
Devers, Rafael,646240,2022,.282,.497,.361,.348,.215,93.1,11.3,33.1,11.5,7.7,103.784239231,8.704402472,22,39,60.7,4.57,25.5,
Arraez, Luis,650333,2022,.288,.408,.333,.350,.121,88.9,12.9,38.7,3.6,5.7,96.195004348,4.276757036,5.7,10.3,89.7,4.49,26.8,
Torres, Gleyber,650402,2022,.244,.441,.319,.298,.198,90.4,17.5,36.2,10.7,8.5,100.5348042,6.660057845,22,40.2,59.8,4.51,26.9,
Diaz, Yandy,650490,2022,.288,.424,.365,.395,.137,92.2,7.7,30.7,4.8,8.9,103.107838195,8.208559878,9.6,29,71,4.53,27.1,
Rengifo, Luis,650859,2022,.254,.392,.296,.285,.138,86.9,9.9,31.1,5.4,4.9,98.09743639,5.096324743,14.1,37.5,62.5,4.31,27.9,
Chapman, Matt,656305,2022,.234,.440,.341,.331,.206,92.2,19,34,12.9,8.8,102.906606237,8.223630699,24,44.7,55.3,4.44,28.4,
Hoskins, Rhys,656555,2022,.239,.445,.338,.327,.207,90.1,18.1,37.3,11.1,5.9,100.842284953,6.804616643,17.3,47.6,52.4,4.73,25.9,
Mullins II, Cedric,656775,2022,.232,.349,.288,.297,.117,88.8,17.4,29.3,4.9,5.9,98.895231356,5.569582691,16.7,36.5,63,4.16,28.5,
Schwarber, Kyle,656941,2022,.237,.535,.375,.341,.298,93.3,19.2,35.4,20.1,8.7,104.793857287,9.247555372,22.3,46.7,52.3,4.51,26.4,
Thomas, Lane,657041,2022,.222,.357,.286,.286,.135,86.4,12.5,32.6,6.5,5.7,98.449522283,5.255458474,14.7,37.1,62.9,4.38,29.4,
Verdugo, Alex,657077,2022,.278,.428,.329,.327,.151,89.1,8.4,37.8,6,7.6,99.112574241,5.706486823,9.6,32,68,4.38,26.8,
Ohtani, Shohei,660271,2022,.278,.552,.385,.361,.274,92.9,12.1,35,16.8,5.6,103.823624272,8.520363788,23.1,39.9,60.1,4.09,28.3,
Acuna Jr., Ronald,660670,2022,.272,.486,.366,.358,.214,91.2,10.8,32.8,12.8,6.1,103.759318129,8.440064282,19.6,39.9,60.1,4.27,28.5,
Varsho, Daulton,662139,2022,.214,.389,.298,.285,.176,87.7,14.9,33.6,10.2,8.4,99.211725904,5.6867316,20.6,36.5,61.5,4.28,28.0,
Hoerner, Nico,663538,2022,.270,.366,.301,.318,.097,87.2,10.7,32.6,2.6,4.7,97.678971875,4.908702909,7.3,27.1,71.9,4.28,29.1,
Riley, Austin,663586,2022,.271,.531,.378,.349,.260,92.5,12.9,37.7,15.7,8.4,104.398300222,8.785171533,18.7,47.8,52.2,4.5,27.8,
Mountcastle, Ryan,663624,2022,.277,.509,.362,.332,.232,91.3,15.9,39.5,15,4.7,101.941494208,7.335163391,22,42.9,57.1,4.51,27.5,
Hayes, Ke'Bryan,663647,2022,.250,.354,.303,.321,.105,91,5.2,30.6,3.9,6.2,102.263213822,7.477046745,10.7,41.3,58.7,4.41,27.9,
Tucker, Kyle,663656,2022,.262,.482,.353,.336,.220,90,19,34.4,10.2,10.2,100.332560357,6.468288036,13.4,39.5,60.2,4.51,26.6,
Grisham, Trent,663757,2022,.204,.354,.295,.302,.150,88.3,15.1,25.5,8.1,5.8,99.46593125,5.84436934,19.6,44.7,52.7,4.35,28.8,
Rodgers, Brendan,663898,2022,.265,.404,.326,.330,.139,90,4.6,31.3,7.2,5.6,101.127645047,6.882864603,15.4,41.6,58.4,4.52,26.7,
Lowe, Nathaniel,663993,2022,.275,.459,.344,.333,.184,90.2,8.2,34.1,9.9,5.2,101.963916216,7.317229707,17.9,43.7,56,4.39,27.1,
Happ, Ian,664023,2022,.239,.379,.306,.315,.140,89.7,10.9,29.2,6.5,6.5,100.312408396,6.405566288,20.5,44.6,55.4,4.32,27.9,
France, Ty,664034,2022,.262,.398,.321,.330,.136,87.6,10.1,34.8,5.4,5,99.00236807,5.536871667,9.8,39.5,60.5,4.88,24.7,
Straw, Myles,664702,2022,.236,.301,.275,.306,.065,87,9.8,34.1,0.7,4.8,95.486124533,3.784236481,8.1,28.4,71.6,4.14,29.3,
Bohm, Alec,664761,2022,.290,.436,.333,.327,.146,90.2,10.4,37.7,6.8,6,100.649873374,6.552579815,16.1,31.9,68.1,4.59,27.1,
Brown, Seth,664913,2022,.251,.454,.338,.324,.203,89.2,15.8,34.9,13,5.4,101.723429266,7.001222068,18,54.5,45.2,4.51,27.9,
Pena, Jeremy,665161,2022,.248,.397,.300,.285,.149,88.1,8.7,32.9,9.7,5.4,99.803563646,5.99255276,15.3,54.7,45.3,4.28,29.4,
Guerrero Jr., Vladimir,665489,2022,.276,.462,.348,.342,.185,92.8,4.3,27.9,11.2,6.8,105.507038582,9.328619789,16.3,41.3,58.7,4.56,26.6,
Soto, Juan,665742,2022,.266,.501,.401,.420,.235,91,9.1,28.5,12.4,7.2,102.236934112,7.653888852,13.6,35.2,64,4.39,26.6,
Gimenez, Andres,665926,2022,.257,.400,.326,.336,.143,87.8,11.7,31.3,6.2,6.5,99.022592,5.615976351,18.4,38.9,59.4,4.14,29.3,
Bichette, Bo,666182,2022,.278,.444,.334,.322,.166,91.9,8.5,33.3,9.6,7.2,102.743171296,8.003278846,14.8,40.3,59.7,4.5,27.5,
Garcia, Adolis,666969,2022,.244,.447,.322,.296,.204,92.1,13.2,36.9,12.9,9.3,102.368780141,7.786867388,26.6,44.6,55.4,4.35,27.9,
Arozarena, Randy,668227,2022,.234,.382,.301,.301,.148,89.9,8.8,28.2,7.9,5.8,101.17822,6.772195116,21.3,41.5,58.5,4.27,28.8,
Reynolds, Bryan,668804,2022,.249,.416,.329,.334,.167,90.2,12,35.5,7.9,6,100.882578564,6.722792556,15.8,51,49,4.34,28.3,
Rojas, Josh,668942,2022,.242,.365,.308,.327,.123,88.8,11.9,33.5,4.5,4.8,98.050444128,5.265048338,16.3,40.2,58.3,4.37,27.3,
Melendez Jr., MJ,669004,2022,.237,.410,.332,.334,.173,90.7,15.1,31,10.4,6.8,100.595888323,6.716383713,20.7,46.3,53.7,4.21,27.8,
Murphy, Sean,669221,2022,.255,.439,.344,.340,.184,88.7,11.5,34.7,10.5,6.5,101.085158756,6.706891435,17.2,39,61,4.62,26.1,
Edman, Tommy,669242,2022,.258,.380,.308,.318,.122,88.6,8.7,31.6,6.2,5.1,98.931648319,5.598664536,11.8,38.3,60.9,4.25,28.8,
Smith, Will,669257,2022,.257,.473,.352,.341,.216,89.9,18.4,36.8,10.3,7.2,99.764565096,6.188464255,16.1,29.1,70.9,4.5,27.5,
Hays, Austin,669720,2022,.240,.372,.298,.298,.132,87.7,11.3,32.3,5.2,7.1,98.997922429,5.543165976,12.5,41.8,58,4.36,27.8,
Alvarez, Yordan,670541,2022,.329,.672,.462,.430,.343,95.2,12.3,40.7,21,7.5,105.676985081,10.195923324,12.4,47.3,52.7,4.53,26.5,
Kirk, Alejandro,672386,2022,.278,.431,.351,.367,.153,90.5,8.1,32,6.7,6.5,101.053304663,6.989537614,10.7,27,73,4.89,24.1,
Kim, Ha-Seong,673490,2022,.250,.368,.309,.324,.119,86.7,16.1,34,4.2,6.1,97.647567656,4.869312734,14.1,32.3,66.7,4.39,28.4,
Rodriguez, Julio,677594,2022,.254,.460,.337,.319,.206,92,10.1,32.7,13.1,8.4,103.718795769,8.379006446,19.9,48.6,51.4,4.24,29.8,
Witt Jr., Bobby,677951,2022,.253,.427,.314,.295,.175,89.7,16.8,32.5,8.7,4.6,100.836506783,6.527115512,17.9,38.9,61.1,4.13,30.4,
Kwan, Steven,680757,2022,.268,.341,.312,.348,.073,85.1,11.8,34.6,1.4,2.6,94.219058287,3.134248486,5.5,19.2,79.6,4.16,28.4,
Vaughn, Andrew,683734,2022,.255,.415,.319,.311,.160,90.8,7.5,34.1,7.9,10,101.162950291,7.12858284,12.2,37.3,62.7,4.71,26.2,